index,V1_0-4,V1_5-15,V1_16-19,V1_20-59,V1_60+,V1_Risk_16-19,V1_Risk_20-59,V1_Risk_60+,V1_Clinical,V1_Crowded,V1_Disabled,V1_Edu,V1_Ethnic,V1_Factory,V1_Frontline,V1_Healthcare,V1_Military,V1_Shielding,V1_Police,V1_Pregnant,V1_PrimaryStu,V1_Religious,V1_Residents,V1_CareStaff,V1_TertiaryStu,V3_0-4,V3_5-19,V3_20-59,V3_60+,V3_Risk_16-19,V3_Risk_20-59,V3_Risk_60+,V3_Airport,V3_Clinically,V3_EduStu,V3_HighContact,V3_Multi,V3_Pregnant,V3_PrimaryStu,V1_IssuePoint,V2_H7_IssuePoint,V3_IssuePoint,VacCategory,VacDailySmoothed,CHI,GRI,SI,new_cases,new_cases_smoothed,new_deaths,new_deaths_smoothed,weekly_cases,biweekly_cases,reproduction_rate,daily_ people_1_dose,total_vaccinations,people_1_dose,people_2_doses,people_boosters,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred
20201215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,1,187500,77.02,75.21,78.24,12,15.571,0,0,109,219,1,,1500000,,,,,,
20201216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,187500,77.02,75.21,78.24,7,14.857,0,0,104,209,0.98,,,,,,,,
20201217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,187500,77.02,75.21,78.24,12,14.429,0,0,101,203,0.98,,,,,,,,
20201218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,187500,77.02,75.21,78.24,17,15,0,0,105,205,0.97,,,,,,,,
20201219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,,1,,187500,77.02,75.21,78.24,23,14.857,0,0,104,210,0.97,,,,,,,,
20201220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,187500,77.02,75.21,78.24,23,15.857,0,0,111,218,0.94,,,,,,,,
20201221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,187500,77.02,75.21,78.24,15,15.571,0,0,109,218,0.92,,,,,,,,
20201222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,187500,77.02,75.21,78.24,15,16,0,0,112,221,0.9,,,,,,,,
20201223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,187500,77.02,75.21,78.24,17,17.429,0,0,122,226,0.89,,,,,,,,
20201224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,187500,77.02,75.21,78.24,14,17.714,0,0,124,225,0.89,,,,,,,,
20201225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,187500,77.02,75.21,78.24,20,18.143,0,0,127,232,0.89,,,,,,,,
20201226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,187500,77.02,75.21,78.24,22,18,0,0,126,230,0.89,,,,,,,,
20201227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,187500,77.02,75.21,78.24,21,17.714,0,0,124,235,0.91,,,,,,,,
20201228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,187500,77.02,75.21,78.24,27,19.429,0,0,136,245,0.91,,,,,,,,
20201229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,187500,77.02,75.21,78.24,24,20.714,0,0,145,257,0.92,,,,,,,,
20201230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,187500,77.02,75.21,78.24,25,21.857,0,0,153,275,0.92,,,,,,,,
20201231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,187500,77.02,75.21,78.24,19,22.571,0,0,158,282,0.92,,4500000,,,,,,
20210101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,232143,77.02,75.21,78.24,18,22.286,0,0,156,283,0.91,,,,,,,,
20210102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,276786,77.02,75.21,78.24,28,23.143,0,0,162,288,0.93,,,,,,,,
20210103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,321429,77.02,75.21,78.24,33,24.857,0,0,174,298,0.96,,,,,,,,
20210104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,366071,77.02,75.21,78.24,33,25.714,0,0,180,316,1,,,,,,,,
20210105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,410714,77.02,75.21,78.24,32,26.857,0,0,188,333,1.04,,,,,,,,
20210106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,455357,77.02,75.21,78.24,63,32.286,0,0,226,379,1.09,,,,,,,,
20210107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,500000,77.02,75.21,78.24,53,37.143,0,0,260,418,1.14,,,,,,,,
20210108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,500000,77.02,75.21,78.24,33,39.286,0,0,275,431,1.19,,,,,,,,
20210109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,500000,77.02,75.21,78.24,69,45.143,0,0,316,478,1.26,,9000000,,,,,,
20210110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,464286,77.02,75.21,78.24,103,55.143,0,0,386,560,1.31,,,,,,,,
20210111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,428571,77.02,75.21,78.24,55,58.286,0,0,408,588,1.34,,,,,,,,
20210112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,392857,77.02,75.21,78.24,115,70.143,0,0,491,679,1.4,,,,,,,,
20210113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,357143,77.02,75.21,78.24,138,80.857,1,0.143,566,792,1.41,,10000000,,,,,,
20210114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,387755,77.02,75.21,78.24,144,93.857,0,0.143,657,917,1.38,,,,,,,,
20210115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,418367,77.02,75.21,78.24,130,107.714,0,0.143,754,1029,1.35,,,,,,,,
20210116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,448980,77.02,75.21,78.24,109,113.429,0,0.143,794,1110,1.31,,,,,,,,
20210117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,515306,77.02,75.21,78.24,109,114.286,0,0.143,800,1186,1.28,,,,,,,,
20210118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,581633,77.02,75.21,78.24,118,123.286,0,0.143,863,1271,1.28,,,,,,,,
20210119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,647959,77.02,75.21,78.24,103,121.571,0,0.143,851,1342,1.23,,,,,,,,
20210120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,714286,77.02,75.21,78.24,144,122.429,0,0,857,1423,1.2,,15000000,,,,,,
20210121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,770755,77.02,75.21,78.24,110,117.571,0,0,823,1480,1.14,,,,,,,,
20210122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,827224,77.02,75.21,78.24,100,113.286,0,0,793,1547,1.08,,,,,,,,
20210123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,883694,77.02,75.21,78.24,80,109.143,0,0,764,1558,1.03,,,,,,,,
20210124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,940163,77.02,75.21,78.24,124,111.286,0,0,779,1579,0.98,,,,,,,,
20210125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,996633,77.02,75.21,78.24,82,106.143,1,0.143,743,1606,0.93,,,,,,,,
20210126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,1053102,77.02,75.21,78.24,75,102.143,0,0.143,715,1566,0.87,,,,,,,,
20210127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,1109571,77.02,75.21,78.24,54,89.286,0,0.143,625,1482,0.81,,22767000,,,,,,
20210128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,995097,77.02,75.21,78.24,52,81,0,0.143,567,1390,0.76,,,,,,,,
20210129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,880622,77.02,75.21,78.24,52,74.143,0,0.143,519,1312,0.72,,,,,,,,
20210130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,766148,77.02,75.21,78.24,92,75.857,0,0.143,531,1295,0.69,,,,,,,,
20210131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,651673,77.02,75.21,78.24,42,64.143,0,0.143,449,1228,0.64,,24000000,,,,,,
20210201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,836020,77.02,75.21,78.24,30,56.714,0,0,397,1140,0.6,,,,,,,,
20210202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,1020367,77.02,75.21,78.24,25,49.571,0,0,347,1062,0.56,,,,,,,,
20210203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,1204714,77.02,75.21,78.24,30,46.143,0,0,323,948,0.54,,31200000,,,,,,
20210204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,1382583,77.02,75.21,78.24,20,41.571,0,0,291,858,0.52,,,,,,,,
20210205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,1560452,77.02,75.21,78.24,12,35.857,0,0,251,770,0.51,,,,,,,,
20210206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,1738321,77.02,75.21,78.24,11,24.286,0,0,170,701,0.49,,,,,,,,
20210207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,1916190,77.02,75.21,78.24,14,20.286,0,0,142,591,0.5,,,,,,,,
20210208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,1795238,77.02,75.21,78.24,14,18,0,0,126,523,0.51,,,,,,,,
20210209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,1674286,77.02,75.21,78.24,14,16.429,0,0,115,462,0.52,,40520000,,,,,,
20210210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,,,1,,1421654,77.02,75.21,78.24,2,12.429,0,0,87,410,0.51,,,,,,,,
20210211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,,,,,1289975,77.02,75.21,78.24,12,11.286,0,0,79,370,0.52,,,,,,,,
20210212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,,,,,1158296,77.02,75.21,78.24,8,10.714,0,0,75,326,0.51,,,,,,,,
20210213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,,,,,1026617,77.02,75.21,78.24,7,10.143,0,0,71,241,0.51,,,,,,,,
20210214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,,,,,894937,77.02,75.21,78.24,9,9.429,0,0,66,208,0.52,,,,,,,,
20210215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,,,,,763258,77.02,75.21,78.24,16,9.714,0,0,68,194,0.55,,,,,,,,
20210216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,,,,,631579,77.02,75.21,78.24,7,8.714,0,0,61,176,0.58,,,,,,,,
20210217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,,,,,631579,77.02,75.21,78.24,11,10,0,0,70,157,0.63,,,,,,,,
20210218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,,,,,631579,77.02,75.21,78.24,10,9.714,0,0,68,147,0.65,,,,,,,,
20210219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,,,,,631579,77.02,75.21,78.24,8,9.714,0,0,68,143,0.68,,,,,,,,
20210220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,,,,,631579,77.02,75.21,78.24,7,9.714,0,0,68,139,0.73,,,,,,,,
20210221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,,,,,631579,77.02,75.21,78.24,11,10,0,0,70,136,0.79,,,,,,,,
20210222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,,,,,631579,63.63,63.49,61.57,10,9.143,0,0,64,132,0.82,,,,,,,,
20210223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,,,,,631579,63.63,63.49,61.57,12,9.857,0,0,69,130,0.86,,,,,,,,
20210224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,,,,,631579,63.63,63.49,61.57,7,9.286,0,0,65,135,0.89,,,,,,,,
20210225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,,,,,631579,63.63,63.49,61.57,6,8.714,0,0,61,129,0.92,,,,,,,,
20210226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,,,,,631579,63.63,63.49,61.57,10,9,0,0,63,131,0.97,,,,,,,,
20210227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,,,,,631579,63.63,63.49,61.57,6,8.857,0,0,62,130,1,,,,,,,,
20210228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,,,,,631579,63.63,63.49,61.57,19,10,0,0,70,140,0.99,,52520000,,,,,,
20210301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,,,,,668496,60.06,60.36,56.02,11,10.143,0,0,71,135,0.95,,,,,,,,
20210302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,,,,,705414,60.06,60.36,56.02,10,9.857,0,0,69,138,0.93,,,,,,,,
20210303,0,0,0,0,2,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,2,0,0,0,1,2,1,,742331,61.49,61.61,56.02,10,10.286,0,0,72,137,0.92,,,,,,,,
20210304,0,0,0,0,2,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,2,0,0,0,,,,,779248,61.49,61.61,56.02,9,10.714,0,0,75,136,0.91,,,,,,,,
20210305,0,0,0,0,2,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,2,0,0,0,,,,,816165,61.49,61.61,56.02,10,10.714,0,0,75,138,0.91,,,,,,,,
