index,V1_0-4,V1_5-15,V1_16-19,V1_20-59,V1_60+,V1_Risk_16-19,V1_Risk_20-59,V1_Risk_60+,V1_Clinical,V1_Crowded,V1_Disabled,V1_Edu,V1_Ethnic,V1_Factory,V1_Frontline,V1_Healthcare,V1_Military,V1_Shielding,V1_Police,V1_Pregnant,V1_PrimaryStu,V1_Religious,V1_Residents,V1_CareStaff,V1_TertiaryStu,V3_0-4,V3_5-19,V3_20-59,V3_60+,V3_Risk_16-19,V3_Risk_20-59,V3_Risk_60+,V3_Airport,V3_Clinically,V3_EduStu,V3_HighContact,V3_Multi,V3_Pregnant,V3_PrimaryStu,V1_IssuePoint,V2_H7_IssuePoint,V3_IssuePoint,VacCategory,VacDailySmoothed,CHI,GRI,SI,new_cases,new_cases_smoothed,new_deaths,new_deaths_smoothed,weekly_cases,biweekly_cases,reproduction_rate,daily_ people_1_dose,total_vaccinations,people_1_dose,people_2_doses,people_boosters,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred
20210529,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,17671714,70.89,69.84,66.2,11,14.143,0,0,99,225,1.11,,620974000,,,,,,
20210530,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,18330571,70.89,69.84,66.2,27,15.429,0,0,108,227,1.2,,639172000,,,,,,
20210531,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,19173571,70.89,69.84,66.2,23,16.571,0,0,116,228,1.25,,661468000,,,,,,
20210601,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,19313429,66.13,65.68,66.2,24,18.143,0,0,127,238,1.28,,681908000,,,,,,
20210602,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,19729000,68.81,68.02,66.2,24,18.857,0,0,132,250,1.27,,704826000,,,,,,
20210603,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,19875143,68.81,68.02,66.2,24,21.286,0,0,149,250,1.25,,723486000,,,,,,
20210604,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,20213143,68.81,68.02,66.2,24,22.429,0,0,157,264,1.23,,744483000,,,,,,
20210605,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,20298714,68.81,68.02,66.2,30,25.143,0,0,176,275,1.23,,763065000,,,,,,
20210606,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,19815286,68.81,68.02,66.2,19,24,0,0,168,276,1.2,,777879000,,,,,,
20210607,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,18952286,68.81,68.02,66.2,33,25.429,0,0,178,294,1.19,,794134000,,,,,,
20210608,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,18150571,68.81,68.02,66.2,16,24.286,0,0,170,297,1.14,,808962000,,,,,,
20210609,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,17147143,68.81,68.02,66.2,21,23.857,0,0,167,299,1.13,,824856000,,,,,,
20210610,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,17401857,68.81,68.02,66.2,22,23.571,0,0,165,314,1.11,,845299000,622000000,,,43.07,,
20210611,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,17004286,71.19,70.1,69.91,35,25.143,0,0,176,333,1.11,5850649,863513000,,,,,,
20210612,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,16494000,71.19,70.1,69.91,34,25.714,0,0,180,356,1.08,5850649,878523000,,,,,,
20210613,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,16413000,71.19,70.1,69.91,23,26.286,0,0,184,352,1.02,5850649,892770000,,,,,,
20210614,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,15714286,71.19,70.1,69.91,20,24.429,0,0,171,349,0.98,5850649,904134000,,,,,,
20210615,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,16421143,76.55,74.79,78.24,21,25.143,0,0,176,346,0.98,5850649,923910000,,,,,,
20210616,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,17184857,76.55,74.79,78.24,19,24.857,0,0,174,341,0.98,5850649,945150000,,,,,,
20210617,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,17336143,76.55,74.79,78.24,23,25,0,0,175,340,0.99,5850649,966652000,,,,,,
20210618,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,18106286,76.55,74.79,78.24,30,24.286,0,0,170,346,1,5850649,990257000,,,,,,
20210619,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,18852286,76.55,74.79,78.24,23,22.714,0,0,159,339,0.99,5850649,1010489000,,,,,,
20210620,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,19493286,76.55,74.79,78.24,17,21.857,0,0,153,337,0.97,5850649,1029223000,,,,,,
20210621,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,20801429,76.55,74.79,78.24,25,22.571,0,0,158,329,0.99,5850649,1049744000,,,,,,
20210622,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,21124714,76.55,74.79,78.24,24,23,0,0,161,337,1,5850649,1071783000,,,,,,
20210623,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,21536000,76.55,74.79,78.24,16,22.571,0,0,158,332,0.99,5850649,1095902000,,,,,,
20210624,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,21998714,71.49,70.36,74.54,24,22.714,0,0,159,334,0.99,5850649,1120643000,,,,,,
20210625,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,21935429,71.49,70.36,74.54,25,22,0,0,154,324,0.97,5850649,1143805000,,,,,,
20210626,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,22105857,71.49,70.36,74.54,14,20.714,0,0,145,304,0.94,5850649,1165230000,,,,,,
20210627,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,22366286,71.49,70.36,74.54,22,21.429,0,0,150,303,0.92,5850649,1185787000,,,,,,
20210628,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,5,,,22424286,72.92,71.61,74.54,17,20.286,0,0,142,300,0.9,5850649,1206714000,,,,,,
20210629,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,21993000,72.92,71.61,74.54,9,18.143,0,0,127,288,0.9,5850649,1225734000,,,,,,
20210630,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,2,2,2,0,0,,,,,21253286,72.92,71.61,74.54,12,17.571,0,0,123,281,0.94,5850649,1244675000,,,,,,
20210701,0,1,1,5,3,24,26,3,0,30,28,2,14,13,2,2,4,15,16,0,29,18,3,2,17,0,2,2,2,2,2,2,2,0,2,2,2,0,2,1,,1,,20500857,72.92,71.61,74.54,18,16.714,0,0,117,276,1,5850649,1264149000,,,,,,
20210702,0,1,1,5,3,24,26,3,0,30,28,2,14,13,2,2,4,15,16,0,29,18,3,2,17,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,19910000,69.35,68.49,68.98,23,16.429,0,0,115,269,1.06,5850649,1283175000,,,,,,
20210703,0,1,1,5,3,24,26,3,0,30,28,2,14,13,2,2,4,15,16,0,29,18,3,2,17,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,18686714,69.35,68.49,68.98,14,16.429,0,0,115,260,1.07,5850649,1296037000,,,,,,
20210704,0,1,1,5,3,24,26,3,0,30,28,2,14,13,2,2,4,15,16,0,29,18,3,2,17,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,17101714,69.35,68.49,68.98,22,16.429,0,0,115,265,1.1,5850649,1305499000,,,,,,
20210705,0,1,1,5,3,24,26,3,0,30,28,2,14,13,2,2,4,15,16,0,29,18,3,2,17,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,15957571,69.35,68.49,68.98,23,17.286,0,0,121,263,1.15,5850649,1318417000,,,,,,
20210706,0,1,1,5,3,24,26,3,0,30,28,2,14,13,2,2,4,15,16,0,29,18,3,2,17,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,15133571,69.35,68.49,68.98,57,24.143,0,0,169,296,1.22,5850649,1331669000,,,,,,
20210707,0,1,1,5,3,24,26,3,0,30,28,2,14,13,2,2,4,15,16,0,29,18,3,2,17,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,13958000,77.68,75.78,81.94,17,24.857,0,0,174,297,1.15,5850649,1342381000,,,,,,
20210708,0,1,1,5,3,24,26,3,0,30,28,2,14,13,2,2,4,15,16,0,29,18,3,2,17,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,12868143,77.68,75.78,81.94,23,25.571,0,0,179,296,1.12,5850649,1354226000,,,,,,
20210709,0,1,1,5,3,24,26,3,0,30,28,2,14,13,2,2,4,15,16,0,29,18,3,2,17,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,11755429,77.68,75.78,81.94,26,26,0,0,182,297,1.1,5850649,1365463000,,,,,,
20210710,0,1,1,5,3,24,26,3,0,30,28,2,14,13,2,2,4,15,16,0,29,18,3,2,17,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,11160714,77.68,75.78,81.94,0,24,0,0,168,283,1.09,5850649,1374162000,,,,,,
20210711,0,1,1,5,3,24,26,3,0,30,28,2,14,13,2,2,4,15,16,0,29,18,3,2,17,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,10997571,77.68,75.78,81.94,51,28.143,0,0,197,312,1.17,5850649,1382482000,,,,,,
20210712,0,1,1,5,3,24,26,3,0,30,28,2,14,13,2,2,4,15,16,0,29,18,3,2,17,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,10430714,77.68,75.78,81.94,29,29,0,0,203,324,1.16,5850649,1391432000,,,,,,
20210713,0,1,1,5,3,24,26,3,0,30,28,2,14,13,2,2,4,15,16,0,29,18,3,2,17,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,10050000,77.68,75.78,81.94,24,24.286,0,0,170,339,1.17,5850649,1402019000,,,,,,
20210714,0,1,1,5,3,24,26,3,0,30,28,2,14,13,2,2,4,15,16,0,29,18,3,2,17,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,10318286,77.68,75.78,81.94,28,25.857,0,0,181,355,1.2,5850649,1414609000,,,,,,
20210715,0,1,1,5,3,24,26,3,0,30,28,2,14,13,2,2,4,15,16,0,29,18,3,2,17,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,10303000,77.68,75.78,81.94,36,27.714,0,0,194,373,1.22,5850649,1426347000,,,,,,
20210716,0,1,1,5,3,24,26,3,0,30,28,2,14,13,2,2,4,15,16,0,29,18,3,2,17,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,10308571,77.68,75.78,81.94,30,28.286,0,0,198,380,1.24,5850649,1437623000,,,,,,
20210717,0,1,1,5,3,24,26,3,0,30,28,2,14,13,2,2,4,15,16,0,29,18,3,2,17,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,1,10466429,77.68,75.78,81.94,33,33,0,0,231,399,1.27,5850649,1447427000,,,,,,
20210718,0,1,1,5,3,24,26,3,0,30,28,2,14,13,2,2,4,15,16,0,29,18,3,2,17,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,10582143,77.68,75.78,81.94,31,30.143,0,0,211,408,1.31,5850649,1456557000,,,,,,
20210719,0,1,1,5,3,24,26,3,0,30,28,2,14,13,2,2,4,15,16,0,29,18,3,2,17,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,10840571,77.68,75.78,81.94,65,35.286,0,0,247,450,1.37,5850649,1467316000,,,,,,
20210720,0,1,1,5,3,24,26,3,0,30,28,2,14,13,2,2,4,15,16,0,29,18,3,2,17,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,10923571,76.49,74.74,70.83,0,31.857,0,0,223,393,1.37,5850649,1478484000,,,,,,
20210721,0,1,1,5,3,24,26,3,0,30,28,2,14,13,2,2,4,15,16,0,29,18,3,2,17,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,10999429,76.49,74.74,70.83,72,38.143,0,0,267,448,1.48,5850649,1491605000,,,,,,
20210722,0,1,1,5,3,24,26,3,0,30,28,2,14,13,2,2,4,15,16,0,29,18,3,2,17,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,11608286,76.49,74.74,70.83,48,39.857,0,0,279,473,1.49,5850649,1507605000,,,,,,
20210723,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,-1,,1,,12467714,76.49,74.74,70.83,72,45.857,3,0.429,321,519,1.51,5850649,1524897000,,,,,,
20210724,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,13040000,76.49,74.74,70.83,0,,,,,,1.49,5850649,1538707000,,,,,,
20210725,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,13387286,76.49,74.74,70.83,76,,0,,,,1.48,5850649,1550268000,,,,,,
20210726,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,14079429,76.49,74.74,70.83,71,,0,,,,1.46,5850649,1565872000,,,,,,
20210727,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,14982429,76.49,74.74,70.83,86,,0,,,,1.45,5850649,1583361000,,,,,,
20210728,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,15663429,76.49,74.74,70.83,49,,0,,,,1.39,5850649,1601249000,,,,,,
20210729,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,15944714,76.49,74.74,70.83,66,,0,,,,1.37,5850649,1619218000,,,,,,
20210730,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,16071143,76.49,74.74,70.83,53,,0,,,,1.36,5850649,1637395000,,,,,,
20210731,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,16301714,76.49,74.74,70.83,77,68.286,0,0,478,,1.38,5850649,1652819000,,,,,,
20210801,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,17037000,76.49,74.74,70.83,96,71.143,0,0,498,,1.39,5850649,1669527000,,,,,,
20210802,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,17544429,76.49,74.74,70.83,90,73.857,0,0,517,,1.39,5850649,1688683000,,,,,,
20210803,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,17856429,76.49,74.74,70.83,96,75.286,0,0,527,,1.39,5850649,1708356000,,,,,,
20210804,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,17853429,76.49,74.74,70.83,85,80.429,0,0,563,,1.37,5850649,1726223000,,,,,,
20210805,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,17513429,76.49,74.74,70.83,124,88.714,0,0,621,,1.36,5850649,1741812000,,,,,,
20210806,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,17197857,76.49,74.74,70.83,107,96.429,0,0,675,,1.32,5850649,1757780000,,,,,,
20210807,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,16783571,76.49,74.74,70.83,96,99.143,0,0,694,1172,1.27,5850649,1770304000,,,,,,
20210808,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,16142571,76.49,74.74,70.83,125,103.286,0,0,723,1221,1.22,5850649,1782525000,,,,,,
20210809,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,15195143,76.49,74.74,70.83,143,110.857,0,0,776,1293,1.17,5850649,1795049000,,,,,,
20210810,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,14248000,76.49,74.74,70.83,111,113,0,0,791,1318,1.09,5850649,1808092000,,,,,,
20210811,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,13430714,76.49,74.74,70.83,81,112.429,0,0,787,1350,1,5850649,1820238000,,,,,,
20210812,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,12948286,76.49,74.74,70.83,99,108.857,0,0,762,1383,0.92,5850649,1832450000,,777046000,,,53.8,
20210813,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,12371714,76.49,74.74,70.83,66,103,0,0,721,1396,0.84,5850649,1844382000,,,,,,
20210814,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,11933571,76.49,74.74,70.83,53,96.857,0,0,678,1372,0.76,5850649,1853839000,,,,,,
