index,V1_0-4,V1_5-15,V1_16-19,V1_20-59,V1_60+,V1_Risk_16-19,V1_Risk_20-59,V1_Risk_60+,V1_Clinical,V1_Crowded,V1_Disabled,V1_Edu,V1_Ethnic,V1_Factory,V1_Frontline,V1_Healthcare,V1_Military,V1_Shielding,V1_Police,V1_Pregnant,V1_PrimaryStu,V1_Religious,V1_Residents,V1_CareStaff,V1_TertiaryStu,V3_0-4,V3_5-19,V3_20-59,V3_60+,V3_Risk_16-19,V3_Risk_20-59,V3_Risk_60+,V3_Airport,V3_Clinically,V3_EduStu,V3_HighContact,V3_Multi,V3_Pregnant,V3_PrimaryStu,V1_IssuePoint,V2_H7_IssuePoint,V3_IssuePoint,VacCategory,VacDailySmoothed,CHI,GRI,SI,new_cases,new_cases_smoothed,new_deaths,new_deaths_smoothed,weekly_cases,biweekly_cases,reproduction_rate,daily_ people_1_dose,total_vaccinations,people_1_dose,people_2_doses,people_boosters,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred
20210815,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,11486143,76.49,74.74,70.83,51,86.286,0,0,604,1327,0.69,5850649,1862928000,,,,,,
20210816,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,11474571,76.49,74.74,70.83,42,71.857,0,0,503,1279,0.65,5850649,1875371000,,,,,,
20210817,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,11311571,76.49,74.74,70.83,28,60,0,0,420,1211,0.63,5850649,1887273000,,,,,,
20210818,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,11412714,76.49,74.74,70.83,46,55,0,0,385,1172,0.62,5850649,1900127000,,,,,,
20210819,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,11424143,76.49,74.74,70.83,33,45.571,0,0,319,1081,0.61,5850649,1912419000,,,,,,
20210820,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,11429714,76.49,74.74,70.83,20,39,0,0,273,994,0.6,5850649,1924390000,,,,,,
20210821,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,11718571,76.49,74.74,70.83,32,36,0,0,252,930,0.61,5850649,1935869000,,,,,,
20210822,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,12003714,76.49,74.74,70.83,21,31.714,0,0,222,826,0.62,5850649,1946954000,,,,,,
20210823,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,12360286,76.49,74.74,70.83,35,30.714,0,0,215,718,0.64,5850649,1961893000,,,,,,
20210824,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,12637857,76.49,74.74,70.83,20,29.571,0,0,207,627,0.67,5850649,1975738000,,,,,,
20210825,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,12615143,76.49,74.74,70.83,26,26.714,0,0,187,572,0.71,5850649,1988433000,,,,,,
20210826,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,13070714,76.49,74.74,70.83,32,26.571,0,0,186,505,0.74,5850649,2003914000,1072500000,889439000,,74.26,61.59,
20210827,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,13594143,76.49,74.74,70.83,21,26.714,0,0,187,460,0.77,5307050,2019549000,,,,,,
20210828,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,13866429,76.49,74.74,70.83,33,26.857,0,0,188,440,0.79,4763451,2032934000,,,,,,
20210829,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,13953000,76.49,74.74,70.83,23,27.143,0,0,190,412,0.78,4219852,2044625000,,,,,,
20210830,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,13439000,76.49,74.74,70.83,37,27.429,0,0,192,407,0.79,3676252,2055966000,,,,,,
20210831,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,13121571,76.49,74.74,70.83,19,27.286,0,0,191,398,0.79,3132653,2067589000,,,,,,
20210901,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,12570714,76.49,74.74,70.83,28,27.571,0,0,193,380,0.81,2589054,2076428000,,,,,,
20210902,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,11533714,76.49,74.74,70.83,28,27,0,0,189,375,0.83,2045455,2084650000,,,,,,
20210903,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,10375000,76.49,74.74,70.83,28,28,0,0,196,383,0.86,2045455,2092174000,,,,,,
20210904,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,9636143,76.49,74.74,70.83,28,27.286,0,0,191,379,0.88,2045455,2100387000,,,,,,
20210905,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,8974286,76.49,74.74,70.83,18,26.571,0,0,186,376,0.91,2045455,2107445000,,,,,,
20210906,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,8159571,76.49,74.74,70.83,36,26.429,0,0,185,377,0.95,2045455,2113083000,1095000000,969720000,,75.82,67.15,
20210907,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,7348000,76.49,74.74,70.83,19,26.429,0,0,185,376,0.99,1822794,2119025000,,,,,,
20210908,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,6879143,76.49,74.74,70.83,28,26.429,0,0,185,378,1.04,1600134,2124582000,,,,,,
20210909,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,6454714,76.49,74.74,70.83,17,24.857,0,0,174,363,1.1,1377474,2129833000,,,,,,
20210910,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,6152286,76.49,74.74,70.83,25,24.429,0,0,171,367,1.21,1154814,2135240000,,,,,,
20210911,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,6027571,76.49,74.74,70.83,46,27,0,0,189,380,1.34,932154,2142580000,,,,,,
20210912,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,5810714,76.49,74.74,70.83,49,31.429,0,0,220,406,1.43,709494,2148120000,,,,,,
20210913,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,5633857,76.49,74.74,70.83,92,39.429,0,0,276,461,1.5,486833,2152520000,,,,,,
20210914,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,5416143,76.49,74.74,70.83,73,47.143,0,0,330,515,1.48,486833,2156938000,,,,,,
20210915,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,5263714,76.49,74.74,70.83,80,54.571,0,0,382,567,1.43,486833,2161428000,,1011584000,,,70.04,
20210916,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,5120857,76.49,74.74,70.83,84,64.143,0,0,449,623,1.35,486833,2165679000,,,,,,
20210917,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,4968143,76.49,74.74,70.83,46,67.143,0,0,470,641,1.26,486833,2170017000,,,,,,
20210918,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,4494714,80.06,77.86,76.39,66,70,0,0,490,679,1.19,486833,2174043000,1100842000,1022207000,,76.22,70.78,
20210919,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,4216857,80.06,77.86,76.39,49,70,0,0,490,710,1.11,703364,2177638000,,,,,,
20210920,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,4066571,80.06,77.86,76.39,72,67.143,0,0,470,746,1.06,919895,2180986000,,,,,,
20210921,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,3666571,80.06,77.86,76.39,41,62.571,0,0,438,768,0.99,1136425,2182604000,,,,,,
20210922,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,3593571,80.06,77.86,76.39,43,57.286,0,0,401,783,0.95,1352956,2186583000,,,,,,
20210923,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,3587571,80.06,77.86,76.39,54,53,0,0,371,820,0.92,1569487,2190792000,,,,,,
20210924,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,3492857,80.06,77.86,76.39,38,51.857,0,0,363,833,0.89,1786018,2194467000,,,,,,
20210925,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,3378000,80.06,77.86,76.39,29,46.571,0,0,326,816,0.85,2002548,2197689000,,,,,,
20210926,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,3223429,80.06,77.86,76.39,35,44.571,0,0,312,802,0.83,2002548,2200202000,,,,,,
20210927,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,3171286,80.06,77.86,76.39,31,38.714,0,0,271,741,0.8,2002548,2203185000,,,,,,
20210928,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,3350000,80.06,77.86,76.39,25,36.429,0,0,255,693,0.81,2002548,2206054000,,1047872000,,,72.56,
20210929,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,3191143,80.06,77.86,76.39,22,33.429,0,0,234,635,0.8,2002548,2208921000,,,,,,
20210930,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,2951429,80.06,77.86,76.39,34,30.571,0,0,214,585,0.81,2002548,2211452000,,,,,,
20211001,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,2534143,80.06,77.86,76.39,41,31,0,0,217,580,0.82,2002548,2212206000,,,,,,
20211002,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,2181714,80.06,77.86,76.39,28,30.857,0,0,216,542,0.8,2002548,2212961000,,,,,,
20211003,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,1927000,80.06,77.86,76.39,27,29.714,0,0,208,520,0.78,2002548,2213691000,,,,,,
20211004,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,1625571,80.06,77.86,76.39,26,29,0,0,203,474,0.79,2002548,2214564000,,,,,,
20211005,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,1339143,80.06,77.86,76.39,26,29.143,0,0,204,459,0.79,2002548,2215428000,,,,,,
20211006,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,1065857,80.06,77.86,76.39,25,29.571,0,0,207,441,0.79,2002548,2216382000,,,,,,
20211007,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,873000,80.06,77.86,76.39,22,27.857,0,0,195,409,0.78,2002548,2217563000,,,,,,
20211008,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,945714,80.06,77.86,76.39,17,24.429,0,0,171,388,0.77,2002548,2218826000,,,,,,
20211009,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,1023857,80.06,77.86,76.39,24,23.857,0,0,167,383,0.78,2002548,2220128000,,,,,,
20211010,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,1079143,80.06,77.86,76.39,25,23.571,0,0,165,373,0.86,2002548,2221245000,,,,,,
20211011,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,1157429,80.06,77.86,76.39,12,21.571,0,0,151,354,0.84,2002548,2222666000,,,,,,
20211012,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,1236143,80.06,77.86,76.39,22,21,0,0,147,351,0.85,2002548,2224081000,,,,,,
20211013,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,1303143,80.06,77.86,76.39,26,21.143,0,0,148,355,0.86,2002548,2225504000,,,,,,
20211014,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,1395857,80.06,77.86,76.39,5,18.714,0,0,131,326,0.86,2002548,2227334000,,,,,,
20211015,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,1483714,80.06,77.86,76.39,14,18.286,0,0,128,299,0.92,2002548,2229212000,,,,,,
20211016,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,1491286,80.06,77.86,76.39,21,17.857,0,0,125,292,0.99,2002548,2230567000,,,,,,
20211017,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,1549000,80.06,77.86,76.39,27,18.143,0,0,127,292,1.04,2002548,2232088000,,,,,,
20211018,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,1632857,80.06,77.86,76.39,21,19.429,0,0,136,287,1.09,2002548,2234096000,,,,,,
20211019,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,1735000,76.49,74.74,70.83,30,20.571,0,0,144,291,1.17,2002548,2236226000,,,,,,
20211020,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,1831571,76.49,74.74,70.83,21,19.857,0,0,139,287,1.24,2002548,2238325000,,,,,,
20211021,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,1888000,76.49,74.74,70.83,48,26,0,0,182,313,1.33,2002548,2240550000,,,,,,
20211022,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,1972286,76.49,74.74,70.83,45,30.429,0,0,213,341,1.36,2002548,2243018000,,,,,,
20211023,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,2022857,76.49,74.74,70.83,44,33.714,0,0,236,361,1.38,2002548,2244727000,,1067621000,,,73.92,
20211024,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,2018429,76.49,74.74,70.83,38,35.286,0,0,247,374,1.37,2002548,2246217000,,,,,,
20211025,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,2084571,76.49,74.74,70.83,63,41.286,0,0,289,425,1.39,2002548,2248688000,,,,,,
20211026,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,2159000,76.49,74.74,70.83,39,42.571,0,0,298,442,1.37,2002548,2251339000,,,,,,
20211027,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,2275286,76.49,74.74,70.83,39,45.143,0,0,316,455,1.39,2002548,2254252000,,,,,,
20211028,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,2433429,76.49,74.74,70.83,64,47.429,0,0,332,514,1.43,2002548,2257584000,,,,,,
20211029,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,2744000,76.49,74.74,70.83,78,52.143,0,0,365,578,1.46,2002548,2262226000,,1070386000,,,74.12,
20211030,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,3376429,76.49,74.74,70.83,72,56.143,0,0,393,629,1.45,2002548,2268362000,,,,,,
20211031,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,3979286,76.49,74.74,70.83,91,63.714,0,0,446,693,1.43,2002548,2274072000,,,,,,
