index,V1_0-4,V1_5-15,V1_16-19,V1_20-59,V1_60+,V1_Risk_16-19,V1_Risk_20-59,V1_Risk_60+,V1_Clinical,V1_Crowded,V1_Disabled,V1_Edu,V1_Ethnic,V1_Factory,V1_Frontline,V1_Healthcare,V1_Military,V1_Shielding,V1_Police,V1_Pregnant,V1_PrimaryStu,V1_Religious,V1_Residents,V1_CareStaff,V1_TertiaryStu,V3_0-4,V3_5-19,V3_20-59,V3_60+,V3_Risk_16-19,V3_Risk_20-59,V3_Risk_60+,V3_Airport,V3_Clinically,V3_EduStu,V3_HighContact,V3_Multi,V3_Pregnant,V3_PrimaryStu,V1_IssuePoint,V2_H7_IssuePoint,V3_IssuePoint,VacCategory,VacDailySmoothed,CHI,GRI,SI,new_cases,new_cases_smoothed,new_deaths,new_deaths_smoothed,weekly_cases,biweekly_cases,reproduction_rate,daily_ people_1_dose,total_vaccinations,people_1_dose,people_2_doses,people_boosters,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred
20211101,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,4390571,76.49,74.74,70.83,71,64.857,0,0,454,743,1.4,2002548,2279422000,,,,,,
20211102,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,4945000,76.49,74.74,70.83,110,75,0,0,525,823,1.38,2002548,2285954000,,,,,,
20211103,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,5652571,76.49,74.74,70.83,103,84.143,0,0,589,905,1.32,2002548,2293820000,,,,,,
20211104,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,6442143,76.49,74.74,70.83,78,86.143,0,0,603,935,1.23,2002548,2302679000,,,,,,
20211105,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,7057143,76.49,74.74,70.83,60,83.571,0,0,585,950,1.16,2002548,2311626000,,1072454000,37973000,,74.26,2.63
20211106,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,7677143,76.49,74.74,70.83,69,83.143,0,0,582,975,1.11,2002548,2322102000,,,,,,
20211107,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,8093429,76.49,74.74,70.83,89,82.857,0,0,580,1026,1.07,2002548,2330726000,,,,,,
20211108,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,8438714,76.49,74.74,70.83,62,81.571,0,0,571,1025,1.02,2002548,2338493000,,,,,,
20211109,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,8696714,76.49,74.74,70.83,54,73.571,0,0,515,1040,0.99,2002548,2346831000,,,,,,
20211110,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,8815000,76.49,74.74,70.83,64,68,0,0,476,1065,0.99,2002548,2355525000,,,,,,
20211111,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,8764714,76.49,74.74,70.83,96,70.571,0,0,494,1097,0.98,2002548,2364032000,,,,,,
20211112,0,4,3,2,2,3,2,2,0,2,2,1,2,1,1,1,1,2,1,0,4,2,2,1,3,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,8726714,76.49,74.74,70.83,75,72.714,0,0,509,1094,0.94,2002548,2372713000,,1073845000,49440000,,74.35,3.42
20211113,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,0,,1,,8575857,72.92,71.61,65.28,89,75.571,0,0,529,1111,0.88,2002548,2382133000,,,,,,
20211114,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,8406000,72.92,71.61,65.28,52,70.286,0,0,492,1072,0.79,2002548,2389568000,,,,,,
20211115,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,8221714,72.92,71.61,65.28,22,64.571,0,0,452,1023,0.71,2002548,2396045000,,,,,,
20211116,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,8009429,72.92,71.61,65.28,31,61.286,0,0,429,944,0.67,2002548,2402897000,,,,,,
20211117,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,7751286,72.92,71.61,65.28,35,57.143,0,0,400,876,0.66,2002548,2409784000,,,,,,
20211118,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,7449571,72.92,71.61,65.28,24,46.857,0,0,328,822,0.64,2002548,2416179000,,,,,,
20211119,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,7170714,72.92,71.61,65.28,23,39.429,0,0,276,785,0.63,2002548,2422908000,1225000000,1076308000,65730000,84.82,74.53,4.55
20211120,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,6944286,72.92,71.61,65.28,17,29.143,0,0,204,733,0.65,1844554,2430743000,,,,,,
20211121,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,6812000,72.92,71.61,65.28,38,27.143,0,0,190,682,0.68,1686560,2437252000,,,,,,
20211122,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,6677286,72.92,71.61,65.28,19,26.714,0,0,187,639,0.71,1528566,2442786000,,,,,,
20211123,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,6647143,72.92,71.61,65.28,22,25.429,0,0,178,607,0.75,1370572,2449427000,,,,,,
20211124,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,6690429,72.92,71.61,65.28,24,23.857,0,0,167,567,0.81,1212578,2456617000,,,,,,
20211125,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,6878714,72.92,71.61,65.28,13,22.286,0,0,156,484,0.88,1054584,2464330000,,,,,,
20211126,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,7134143,72.92,71.61,65.28,25,22.571,0,0,158,434,0.98,896590,2472847000,,,,,,
20211127,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,7450286,72.92,71.61,65.28,23,23.429,0,0,164,368,1.1,896590,2482895000,,,,,,
20211128,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,7827000,76.49,74.74,70.83,41,23.857,0,0,167,357,1.24,896590,2492041000,,,,,,
20211129,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,8146714,76.49,74.74,70.83,39,26.714,0,0,187,374,1.39,896590,2499813000,,1110506000,,,76.89,
20211130,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,8364000,76.49,74.74,70.83,113,39.714,0,0,278,456,1.55,896590,2507975000,,,,,,
20211201,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,8537571,76.49,74.74,70.83,73,46.714,0,0,327,494,1.54,896590,2516380000,,,,,,
20211202,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,8576143,76.49,74.74,70.83,96,58.571,0,0,410,566,1.52,896590,2524363000,,,,,,
20211203,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,8564571,76.49,74.74,70.83,90,67.857,0,0,475,633,1.45,896590,2532799000,,1125000000,96312000,,77.9,6.67
20211204,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,8647000,76.49,74.74,70.83,59,73,0,0,511,675,1.37,896590,2543424000,,,,,,
20211205,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,8712429,76.49,74.74,70.83,61,75.857,0,0,531,698,1.31,896590,2553028000,,,,,,
20211206,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,8614857,76.49,74.74,70.83,94,83.714,0,0,586,773,1.29,896590,2560117000,,,,,,
20211207,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,8511000,76.49,74.74,70.83,74,78.143,0,0,547,825,1.25,896590,2567552000,,,,,,
20211208,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,8364429,76.49,74.74,70.83,83,79.571,0,0,557,884,1.22,896590,2574931000,,,,,,
20211209,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,8339571,76.49,74.74,70.83,63,74.857,0,0,524,934,1.19,896590,2582740000,,,,,,
20211210,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,8440000,76.49,74.74,70.83,87,74.429,0,0,521,996,1.18,896590,2591879000,,1162488000,120580000,,80.49,8.35
20211211,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,8468429,76.49,74.74,70.83,75,76.714,0,0,537,1048,1.17,896590,2602703000,,,,,,
20211212,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,8455714,76.49,74.74,70.83,101,82.429,0,0,577,1108,1.16,896590,2612218000,,,,,,
20211213,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,2,2,2,2,2,2,2,0,2,2,2,0,2,,,,,8724714,76.49,74.74,70.83,76,79.857,0,0,559,1145,1.14,896590,2621190000,,,,,,
20211214,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,1,,8950286,76.49,74.74,70.83,69,79.143,0,0,554,1101,1.13,896590,2630204000,,,,,,
20211215,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,9304000,76.49,74.74,70.83,75,78,0,0,546,1103,1.14,896590,2640059000,,,,,,
20211216,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,9688714,76.49,74.74,70.83,76,79.857,0,0,559,1083,1.17,896590,2650561000,,,,,,
20211217,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,9994143,76.49,74.74,70.83,125,85.286,0,0,597,1118,1.2,896590,2661838000,,1186289000,,,82.14,
20211218,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,10140714,76.49,74.74,70.83,83,86.429,0,0,605,1142,1.19,896590,2673688000,,,,,,
20211219,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,10296000,76.49,74.74,70.83,102,86.571,0,0,606,1183,1.18,896590,2684290000,,1193466000,,,82.64,
20211220,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,10570143,76.49,74.74,70.83,81,87.286,0,0,611,1170,1.18,896590,2695181000,,,,,,
20211221,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,10924571,76.49,74.74,70.83,78,88.571,0,0,620,1174,1.21,896590,2706676000,,,,,,
20211222,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,11342857,76.49,74.74,70.83,99,92,0,0,644,1190,1.25,896590,2719459000,,,,,,
20211223,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,11741143,81.85,79.43,79.17,87,93.571,0,0,655,1214,1.3,896590,2732749000,,,,,,
20211224,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,12005571,81.85,79.43,79.17,140,95.714,0,0,670,1267,1.38,896590,2745877000,,,,,,
20211225,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,12058000,81.85,79.43,79.17,46,90.429,0,0,633,1238,1.45,896590,2758094000,,1203362000,,,83.32,
20211226,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,12177143,81.85,79.43,79.17,208,105.571,0,0,739,1345,1.57,896590,2769530000,,,,,,
20211227,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,12384000,81.85,79.43,79.17,361,145.571,0,0,1019,1630,1.63,896590,2781869000,,,,,,
20211228,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,12720000,81.85,79.43,79.17,197,162.571,0,0,1138,1758,1.54,896590,2795716000,1259967000,1207413000,,87.24,83.6,
20211229,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,12951286,81.85,79.43,79.17,207,178,0,0,1246,1890,1.46,801320,2810118000,,,,,,
20211230,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,12952714,81.85,79.43,79.17,195,193.429,0,0,1354,2009,1.39,706050,2823418000,,,,,,
20211231,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,12779286,81.85,79.43,79.17,229,206.143,0,0,1443,2113,1.32,610780,2835332000,,,,,,
20220101,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,11882143,81.85,79.43,79.17,191,226.857,0,0,1588,2221,1.25,515510,2841269000,,,,,,
20220102,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,11195429,81.85,79.43,79.17,161,220.143,0,0,1541,2280,1.18,420240,2847898000,,,,,,
20220103,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,10479429,81.85,79.43,79.17,175,193.571,0,0,1355,2374,1.13,324970,2855225000,,,,,,
20220104,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,9692143,81.85,79.43,79.17,91,178.429,0,0,1249,2387,1.1,229700,2863561000,,,,,,
20220105,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,8842714,81.85,79.43,79.17,189,175.857,0,0,1231,2477,1.1,229700,2872017000,,,,,,
20220106,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,8082143,81.85,79.43,79.17,174,172.857,0,0,1210,2564,1.09,229700,2879993000,,1213000000,331000000,,83.99,22.92
20220107,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,7491429,81.85,79.43,79.17,159,162.857,0,0,1140,2583,1.07,229700,2887772000,1262264000,1215878000,,87.4,84.19,
20220108,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,7558429,81.85,79.43,79.17,165,159.143,0,0,1114,2702,1.06,226008,2894178000,,,,,,
20220109,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,7379857,81.85,79.43,79.17,157,158.571,0,0,1110,2651,1.05,222316,2899557000,,,,,,
20220110,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,7201857,81.85,79.43,79.17,192,161,0,0,1127,2482,1.05,218624,2905638000,,,,,,
20220111,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,6945286,81.85,79.43,79.17,221,179.571,0,0,1257,2506,1.04,214933,2912178000,,,,,,
20220112,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,6604571,81.85,79.43,79.17,190,179.714,0,0,1258,2489,1.01,211241,2918249000,,,,,,
20220113,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,6243571,81.85,79.43,79.17,201,183.571,0,0,1285,2495,0.98,207549,2923698000,,,,,,
20220114,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,5887000,81.85,79.43,79.17,165,184.429,0,0,1291,2431,0.94,203857,2928981000,1263691000,1220584000,,87.5,84.52,
20220115,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,5615286,81.85,79.43,79.17,119,177.857,0,0,1245,2359,0.9,202143,2933485000,,,,,,
20220116,4,1,4,4,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,5439286,81.85,79.43,79.17,223,187.286,0,0,1311,2421,0.89,200429,2937632000,,,,,,